title,startYear,url
The Naked Monster,2005,https://www.rottentomatoes.com/m/naked_monster
Bugged,1997,https://www.rottentomatoes.com/m/bugged
The Killing Jar,1997,https://www.rottentomatoes.com/m/killing_jar
Alien: Resurrection,1997,https://www.rottentomatoes.com/m/alien_resurrection
Anaconda,1997,https://www.rottentomatoes.com/m/anaconda
The Attic Expeditions,2001,https://www.rottentomatoes.com/m/attic_expeditions
Bleak Future,1997,https://www.rottentomatoes.com/m/bleak_future
Decampitated,1998,https://www.rottentomatoes.com/m/decampitated
Deep Rising,1998,https://www.rottentomatoes.com/m/deep_rising
Event Horizon,1997,https://www.rottentomatoes.com/m/event_horizon
Snow White: A Tale of Terror,1997,https://www.rottentomatoes.com/m/snow_white_a_tale_of_terror
The Haunted Sea,1997,https://www.rottentomatoes.com/m/haunted_sea
Bleeders,1997,https://www.rottentomatoes.com/m/bleeders
Hideous!,1997,https://www.rottentomatoes.com/m/hideous
I Know What You Did Last Summer,1997,https://www.rottentomatoes.com/m/i_know_what_you_did_last_summer
Kokkuri,1997,https://www.rottentomatoes.com/m/kokkuri
The Wax Mask,1997,https://www.rottentomatoes.com/m/wax_mask
Mimic,1997,https://www.rottentomatoes.com/m/mimic
Office Killer,1997,https://www.rottentomatoes.com/m/office_killer
Parasite Eve,1997,https://www.rottentomatoes.com/m/parasite_eve
Dance with the Devil,1997,https://www.rottentomatoes.com/m/dance_with_the_devil
Phantoms,1998,https://www.rottentomatoes.com/m/phantoms
Ravager,1997,https://www.rottentomatoes.com/m/ravager
The Relic,1997,https://www.rottentomatoes.com/m/relic
Scream 2,1997,https://www.rottentomatoes.com/m/scream_2
Spawn,1997,https://www.rottentomatoes.com/m/spawn
Sphere,1998,https://www.rottentomatoes.com/m/sphere
Strawberry Estates,2001,https://www.rottentomatoes.com/m/strawberry_estates
Wishmaster,1997,https://www.rottentomatoes.com/m/wishmaster
From Hell,2001,https://www.rottentomatoes.com/m/from_hell
Resident Evil,2002,https://www.rottentomatoes.com/m/resident_evil
Species II,1998,https://www.rottentomatoes.com/m/species_ii
eXistenZ,1999,https://www.rottentomatoes.com/m/existenz
The Coroner,1999,https://www.rottentomatoes.com/m/coroner
The Last Broadcast,1998,https://www.rottentomatoes.com/m/last_broadcast
Arrival II,1998,https://www.rottentomatoes.com/m/arrival_ii
Aberration,1997,https://www.rottentomatoes.com/m/aberration
Strangeland,1998,https://www.rottentomatoes.com/m/strangeland
Bloodletting,1997,https://www.rottentomatoes.com/m/bloodletting
Shrieker,1998,https://www.rottentomatoes.com/m/shrieker
Go to Hell,1999,https://www.rottentomatoes.com/m/go_to_hell
Shadow Zone: My Teacher Ate My Homework,1997,https://www.rottentomatoes.com/m/shadow_zone_my_teacher_ate_my_homework
Ravenous,1999,https://www.rottentomatoes.com/m/ravenous
Search for the Beast,1997,https://www.rottentomatoes.com/m/search_for_the_beast
I Still Know What You Did Last Summer,1998,https://www.rottentomatoes.com/m/i_still_know_what_you_did_last_summer
Pep Squad,1998,https://www.rottentomatoes.com/m/pep_squad
The Faculty,1998,https://www.rottentomatoes.com/m/faculty
Scream 3,2000,https://www.rottentomatoes.com/m/scream_3
Disturbing Behavior,1998,https://www.rottentomatoes.com/m/disturbing_behavior
Pitch Black,2000,https://www.rottentomatoes.com/m/pitch_black
Rasen,1998,https://www.rottentomatoes.com/m/rasen
Addicted to Murder: Tainted Blood,1998,https://www.rottentomatoes.com/m/addicted_to_murder_tainted_blood
Bug Buster,1998,https://www.rottentomatoes.com/m/bug_buster
The Landlady,1998,https://www.rottentomatoes.com/m/landlady
Creep,1998,https://www.rottentomatoes.com/m/creep
Idle Hands,1999,https://www.rottentomatoes.com/m/idle_hands
Phantasm IV: Oblivion,1998,https://www.rottentomatoes.com/m/phantasm_iv_oblivion
Pi,1998,https://www.rottentomatoes.com/m/pi
Bone Daddy,1998,https://www.rottentomatoes.com/m/bone_daddy
Lake Placid,1999,https://www.rottentomatoes.com/m/lake_placid
The Minion,1998,https://www.rottentomatoes.com/m/minion
Bride of Chucky,1998,https://www.rottentomatoes.com/m/bride_of_chucky
The Rage: Carrie 2,1999,https://www.rottentomatoes.com/m/rage_carrie_2
Stigmata,1999,https://www.rottentomatoes.com/m/stigmata
Urban Legend,1998,https://www.rottentomatoes.com/m/urban_legend
End of Days,1999,https://www.rottentomatoes.com/m/end_of_days
Ice from the Sun,1999,https://www.rottentomatoes.com/m/ice_from_the_sun
Kolobos,1999,https://www.rottentomatoes.com/m/kolobos
Freak,1999,https://www.rottentomatoes.com/m/freak
The Clown at Midnight,1999,https://www.rottentomatoes.com/m/clown_at_midnight
Legend of the Mummy,1998,https://www.rottentomatoes.com/m/legend_of_the_mummy
Razor Blade Smile,1998,https://www.rottentomatoes.com/m/razor_blade_smile
Eye See You,2002,https://www.rottentomatoes.com/m/eye_see_you
Hot Wax Zombies on Wheels,1999,https://www.rottentomatoes.com/m/hot_wax_zombies_on_wheels
What Lies Beneath,2000,https://www.rottentomatoes.com/m/what_lies_beneath
My Sweet Killer,1999,https://www.rottentomatoes.com/m/my_sweet_killer
Sleepy Hollow,1999,https://www.rottentomatoes.com/m/sleepy_hollow
Bless the Child,2000,https://www.rottentomatoes.com/m/bless_the_child
Hollow Man,2000,https://www.rottentomatoes.com/m/hollow_man
Stir of Echoes,1999,https://www.rottentomatoes.com/m/stir_of_echoes
Natural Selection,1999,https://www.rottentomatoes.com/m/natural_selection
Bones,2001,https://www.rottentomatoes.com/m/bones
Lady of the Lake,1998,https://www.rottentomatoes.com/m/lady_of_the_lake
Death Mask,1998,https://www.rottentomatoes.com/m/death_mask
Hellboy,2004,https://www.rottentomatoes.com/m/hellboy
Milo,1998,https://www.rottentomatoes.com/m/milo
Progeny,1998,https://www.rottentomatoes.com/m/progeny
The 4th Floor,1999,https://www.rottentomatoes.com/m/4th_floor
Kichiku dai enkai,1997,https://www.rottentomatoes.com/m/kichiku_dai_enkai
Terror Firmer,1999,https://www.rottentomatoes.com/m/terror_firmer
Viewer Discretion Advised,1998,https://www.rottentomatoes.com/m/viewer_discretion_advised
Party Crasher: My Bloody Birthday,2000,https://www.rottentomatoes.com/m/party_crasher_my_bloody_birthday
Frankenstein Reborn!,1998,https://www.rottentomatoes.com/m/frankenstein_reborn
Cherry Falls,2000,https://www.rottentomatoes.com/m/cherry_falls
Ringu,1998,https://www.rottentomatoes.com/m/ringu
The Item,1999,https://www.rottentomatoes.com/m/item
The Blair Witch Project,1999,https://www.rottentomatoes.com/m/blair_witch_project
Anatomy,2000,https://www.rottentomatoes.com/m/anatomy
Blade II,2002,https://www.rottentomatoes.com/m/blade_ii
The Quiet Family,1998,https://www.rottentomatoes.com/m/quiet_family
Cut,2000,https://www.rottentomatoes.com/m/cut
Shadow of the Vampire,2000,https://www.rottentomatoes.com/m/shadow_of_the_vampire
Sixteen Tongues,1999,https://www.rottentomatoes.com/m/sixteen_tongues
Buttcrack,1998,https://www.rottentomatoes.com/m/buttcrack
Alien Blood,1999,https://www.rottentomatoes.com/m/alien_blood
Urban Legends: Final Cut,2000,https://www.rottentomatoes.com/m/urban_legends_final_cut
The Haunting of Hell House,1999,https://www.rottentomatoes.com/m/haunting_of_hell_house
Final Destination,2000,https://www.rottentomatoes.com/m/final_destination
Paranoid,2000,https://www.rottentomatoes.com/m/paranoid
Bats,1999,https://www.rottentomatoes.com/m/bats
Blood Dolls,1999,https://www.rottentomatoes.com/m/blood_dolls
Spiders,2000,https://www.rottentomatoes.com/m/spiders
Exorcist: The Beginning,2004,https://www.rottentomatoes.com/m/exorcist_the_beginning
Hookers in a Haunted House,1999,https://www.rottentomatoes.com/m/hookers_in_a_haunted_house
The Watcher,2000,https://www.rottentomatoes.com/m/watcher
Trouble Every Day,2001,https://www.rottentomatoes.com/m/trouble_every_day
Psycho Beach Party,2000,https://www.rottentomatoes.com/m/psycho_beach_party
Mirror,1999,https://www.rottentomatoes.com/m/mirror
Gemini,1999,https://www.rottentomatoes.com/m/gemini
Terror Tract,2000,https://www.rottentomatoes.com/m/terror_tract
Bruiser,2000,https://www.rottentomatoes.com/m/bruiser
Belphegor: Phantom of the Louvre,2001,https://www.rottentomatoes.com/m/belphegor_phantom_of_the_louvre
Route 666,2001,https://www.rottentomatoes.com/m/route_666
The Convent,2000,https://www.rottentomatoes.com/m/convent
Nang Nak,1999,https://www.rottentomatoes.com/m/nang_nak
The St. Francisville Experiment,2000,https://www.rottentomatoes.com/m/st_francisville_experiment
In the Woods,1999,https://www.rottentomatoes.com/m/in_the_woods
Dracula 2000,2000,https://www.rottentomatoes.com/m/dracula_2000
Halloween: Resurrection,2002,https://www.rottentomatoes.com/m/halloween_resurrection
Sleepless,2001,https://www.rottentomatoes.com/m/sleepless
Chasing Sleep,2000,https://www.rottentomatoes.com/m/chasing_sleep
Andromina: The Pleasure Planet,1999,https://www.rottentomatoes.com/m/andromina_the_pleasure_planet
Beyond Re-Animator,2003,https://www.rottentomatoes.com/m/beyond_reanimator
Dark Asylum,2001,https://www.rottentomatoes.com/m/dark_asylum
Faces of Gore,1999,https://www.rottentomatoes.com/m/faces_of_gore
Ángel negro,2000,https://www.rottentomatoes.com/m/angel_negro
Sleepwalker,2000,https://www.rottentomatoes.com/m/sleepwalker
The Spreading Ground,2000,https://www.rottentomatoes.com/m/spreading_ground
Book of Shadows: Blair Witch 2,2000,https://www.rottentomatoes.com/m/book_of_shadows_blair_witch_2
Ancient Evil: Scream of the Mummy,1999,https://www.rottentomatoes.com/m/ancient_evil_scream_of_the_mummy
Cookers,2001,https://www.rottentomatoes.com/m/cookers
The Doorway,2000,https://www.rottentomatoes.com/m/doorway
Love Bites,2001,https://www.rottentomatoes.com/m/love_bites
Ringu 0,2000,https://www.rottentomatoes.com/m/ringu_0
A Crack in the Floor,2001,https://www.rottentomatoes.com/m/a_crack_in_the_floor
Cannibal Rollerbabes,1997,https://www.rottentomatoes.com/m/cannibal_rollerbabes
Sacred Flesh,2000,https://www.rottentomatoes.com/m/sacred_flesh
Queen of the Damned,2002,https://www.rottentomatoes.com/m/queen_of_the_damned
Wild Flowers,2000,https://www.rottentomatoes.com/m/wild_flowers
Hardcore Poisoned Eyes,2000,https://www.rottentomatoes.com/m/hardcore_poisoned_eyes
Valentine,2001,https://www.rottentomatoes.com/m/valentine
La fiancée de Dracula,2002,https://www.rottentomatoes.com/m/la_fiancee_de_dracula
"See You in Hell, My Darling",1999,https://www.rottentomatoes.com/m/see_you_in_hell_my_darling
Another Heaven,2000,https://www.rottentomatoes.com/m/another_heaven
The Forsaken,2001,https://www.rottentomatoes.com/m/forsaken
Devil's Prey,2001,https://www.rottentomatoes.com/m/devils_prey
Oliver Twisted,2000,https://www.rottentomatoes.com/m/oliver_twisted
Kiss the Girls Goodbye,1997,https://www.rottentomatoes.com/m/kiss_the_girls_goodbye
Kat,2001,https://www.rottentomatoes.com/m/kat
Carnivore,2000,https://www.rottentomatoes.com/m/carnivore
The Remnant,2001,https://www.rottentomatoes.com/m/remnant
House of 1000 Corpses,2003,https://www.rottentomatoes.com/m/house_of_1000_corpses
Sideshow,2000,https://www.rottentomatoes.com/m/sideshow
Common Wealth,2000,https://www.rottentomatoes.com/m/common_wealth
Godzilla vs. Megaguirus,2000,https://www.rottentomatoes.com/m/godzilla_vs_megaguirus
Living Hell,2000,https://www.rottentomatoes.com/m/living_hell
Wishcraft,2002,https://www.rottentomatoes.com/m/wishcraft
Cubbyhouse,2001,https://www.rottentomatoes.com/m/cubbyhouse
The Devil's Backbone,2001,https://www.rottentomatoes.com/m/devils_backbone
Beneath Loch Ness,2001,https://www.rottentomatoes.com/m/beneath_loch_ness
Session 9,2001,https://www.rottentomatoes.com/m/session_9
Jeepers Creepers,2001,https://www.rottentomatoes.com/m/jeepers_creepers
Mindstorm,2001,https://www.rottentomatoes.com/m/mindstorm
2001 Maniacs,2005,https://www.rottentomatoes.com/m/2001_maniacs
Dagon,2001,https://www.rottentomatoes.com/m/dagon
Head Cheerleader Dead Cheerleader,2000,https://www.rottentomatoes.com/m/head_cheerleader_dead_cheerleader
Elvira's Haunted Hills,2001,https://www.rottentomatoes.com/m/elviras_haunted_hills
The Mothman Prophecies,2002,https://www.rottentomatoes.com/m/mothman_prophecies
Do You Wanna Know a Secret?,2001,https://www.rottentomatoes.com/m/do_you_wanna_know_a_secret
Truth About Demons,2000,https://www.rottentomatoes.com/m/truth_about_demons
No One Can Hear You,2001,https://www.rottentomatoes.com/m/no_one_can_hear_you
Groom Lake,2002,https://www.rottentomatoes.com/m/groom_lake
Eight Legged Freaks,2002,https://www.rottentomatoes.com/m/eight_legged_freaks
Arachnid,2001,https://www.rottentomatoes.com/m/arachnid
Demonicus,2001,https://www.rottentomatoes.com/m/demonicus
Vampires: Los Muertos,2002,https://www.rottentomatoes.com/m/vampires_los_muertos
13th Child,2002,https://www.rottentomatoes.com/m/13th_child
The Red Right Hand,2001,https://www.rottentomatoes.com/m/red_right_hand
Desecration,1999,https://www.rottentomatoes.com/m/desecration
Freez'er,2001,https://www.rottentomatoes.com/m/freezer
Killer Me,2001,https://www.rottentomatoes.com/m/killer_me
Christmas Nightmare,2001,https://www.rottentomatoes.com/m/christmas_nightmare
Vampire Junction,2001,https://www.rottentomatoes.com/m/vampire_junction
Crazy Lips,2000,https://www.rottentomatoes.com/m/crazy_lips
Kill Me Tomorrow,2000,https://www.rottentomatoes.com/m/kill_me_tomorrow
Below,2002,https://www.rottentomatoes.com/m/below
.com for Murder,2002,https://www.rottentomatoes.com/m/com_for_murder
Raped by an Angel 2: The Uniform Fan,1998,https://www.rottentomatoes.com/m/raped_by_an_angel_2_the_uniform_fan
See No Evil,2006,https://www.rottentomatoes.com/m/see_no_evil
Tomie: Replay,2000,https://www.rottentomatoes.com/m/tomie_replay
The Barber,2002,https://www.rottentomatoes.com/m/barber
Dog Soldiers,2002,https://www.rottentomatoes.com/m/dog_soldiers
Hui zhuan shou shi,1997,https://www.rottentomatoes.com/m/hui_zhuan_shou_shi
My Little Eye,2002,https://www.rottentomatoes.com/m/my_little_eye
Spiders II: Breeding Ground,2001,https://www.rottentomatoes.com/m/spiders_ii_breeding_ground
Darkness Falls,2003,https://www.rottentomatoes.com/m/darkness_falls
Flying Virus,2001,https://www.rottentomatoes.com/m/flying_virus
Body Shop,2002,https://www.rottentomatoes.com/m/body_shop
Dreamcatcher,2003,https://www.rottentomatoes.com/m/dreamcatcher
Deathwatch,2002,https://www.rottentomatoes.com/m/deathwatch
Infested,2002,https://www.rottentomatoes.com/m/infested
Ghost Ship,2002,https://www.rottentomatoes.com/m/ghost_ship
Alias,2002,https://www.rottentomatoes.com/m/alias
Man-Thing,2005,https://www.rottentomatoes.com/m/manthing
Tail Sting,2001,https://www.rottentomatoes.com/m/tail_sting
Sorum,2001,https://www.rottentomatoes.com/m/sorum
Essence of Echoes,2002,https://www.rottentomatoes.com/m/essence_of_echoes
Wrong Turn,2003,https://www.rottentomatoes.com/m/wrong_turn
Dial D for Demons,2000,https://www.rottentomatoes.com/m/dial_d_for_demons
The Stoneman,2002,https://www.rottentomatoes.com/m/stoneman
The Ring,2002,https://www.rottentomatoes.com/m/ring
Bloody Mallory,2002,https://www.rottentomatoes.com/m/bloody_mallory
Fabled,2002,https://www.rottentomatoes.com/m/fabled
Fausto 5.0,2001,https://www.rottentomatoes.com/m/fausto_50
The Happiness of the Katakuris,2001,https://www.rottentomatoes.com/m/happiness_of_the_katakuris
The Order,2003,https://www.rottentomatoes.com/m/order
Skinned Deep,2004,https://www.rottentomatoes.com/m/skinned_deep
Dark Water,2005,https://www.rottentomatoes.com/m/dark_water
The Human Stain,2003,https://www.rottentomatoes.com/m/human_stain
Final Destination 2,2003,https://www.rottentomatoes.com/m/final_destination_2
Maléfique,2002,https://www.rottentomatoes.com/m/malefique
Nikos the Impaler,2003,https://www.rottentomatoes.com/m/nikos_the_impaler
Vampire Clan,2002,https://www.rottentomatoes.com/m/vampire_clan
Willard,2003,https://www.rottentomatoes.com/m/willard
Jesus Christ Vampire Hunter,2001,https://www.rottentomatoes.com/m/jesus_christ_vampire_hunter
Anatomy 2,2003,https://www.rottentomatoes.com/m/anatomy_2
Bells of Innocence,2003,https://www.rottentomatoes.com/m/bells_of_innocence
Lord of the Vampires,2002,https://www.rottentomatoes.com/m/lord_of_the_vampires
One Point O,2004,https://www.rottentomatoes.com/m/one_point_o
Rachel's Attic,2002,https://www.rottentomatoes.com/m/rachels_attic
A Sound of Thunder,2005,https://www.rottentomatoes.com/m/a_sound_of_thunder
Resident Evil: Apocalypse,2004,https://www.rottentomatoes.com/m/resident_evil_apocalypse
Brothel,2008,https://www.rottentomatoes.com/m/brothel
My Left Eye Sees Ghosts,2002,https://www.rottentomatoes.com/m/my_left_eye_sees_ghosts
Snake Island,2002,https://www.rottentomatoes.com/m/snake_island
Centipede!,2004,https://www.rottentomatoes.com/m/centipede
Gore from Outer Space,2001,https://www.rottentomatoes.com/m/gore_from_outer_space
Krai Thong,2001,https://www.rottentomatoes.com/m/krai_thong
Midnight Mass,2003,https://www.rottentomatoes.com/m/midnight_mass
Phone,2002,https://www.rottentomatoes.com/m/phone
Suspect Zero,2004,https://www.rottentomatoes.com/m/suspect_zero
The Texas Chainsaw Massacre,2003,https://www.rottentomatoes.com/m/texas_chainsaw_massacre
The Eye,2002,https://www.rottentomatoes.com/m/eye
Killer Barbys vs. Dracula,2002,https://www.rottentomatoes.com/m/killer_barbys_vs_dracula
The Stepford Wives,2004,https://www.rottentomatoes.com/m/stepford_wives
Freddy vs. Jason,2003,https://www.rottentomatoes.com/m/freddy_vs_jason
Little Erin Merryweather,2003,https://www.rottentomatoes.com/m/little_erin_merryweather
The Card Player,2004,https://www.rottentomatoes.com/m/card_player
Urban Massacre,2002,https://www.rottentomatoes.com/m/urban_massacre
Satan's Playground,2006,https://www.rottentomatoes.com/m/satans_playground
Cold Creek Manor,2003,https://www.rottentomatoes.com/m/cold_creek_manor
11:14,2003,https://www.rottentomatoes.com/m/1114
Alive,2002,https://www.rottentomatoes.com/m/alive
Boogiepop and Others,2000,https://www.rottentomatoes.com/m/boogiepop_and_others
Club Dread,2004,https://www.rottentomatoes.com/m/club_dread
Darkhunters,2004,https://www.rottentomatoes.com/m/darkhunters
LD 50 Lethal Dose,2003,https://www.rottentomatoes.com/m/ld_50_lethal_dose
In My Skin,2002,https://www.rottentomatoes.com/m/in_my_skin
